simulation,dem_seats
15394,235
15395,224
15396,245
15397,234
15398,218
15399,265
15400,209
15401,214
15402,245
15403,268
15404,271
15405,219
15406,249
15407,234
15408,236
15409,244
15410,278
15411,225
15412,231
15413,238
15414,205
15415,240
15416,237
15417,240
15418,221
15419,278
15420,239
15421,225
15422,198
15423,235
15424,237
15425,184
15426,250
15427,221
15428,225
15429,237
15430,226
15431,282
15432,224
15433,201
15434,249
15435,257
15436,239
15437,263
15438,256
15439,225
15440,226
15441,232
15442,239
15443,198
15444,264
15445,202
15446,242
15447,276
15448,223
15449,244
15450,230
15451,253
15452,263
15453,208
15454,218
15455,212
15456,195
15457,225
15458,246
15459,233
15460,241
15461,222
15462,249
15463,211
15464,207
15465,226
15466,232
15467,241
15468,212
15469,233
15470,232
15471,237
15472,271
15473,252
15474,267
15475,262
15476,258
15477,227
15478,210
15479,212
15480,214
15481,255
15482,274
15483,273
15484,252
15485,208
15486,219
15487,245
15488,238
15489,258
15490,229
15491,227
15492,244
15493,266
15494,253
15495,241
15496,237
15497,231
15498,251
15499,234
15500,252
15501,241
15502,228
15503,233
15504,224
15505,236
15506,232
15507,266
15508,236
15509,233
15510,240
15511,256
15512,225
15513,242
15514,202
15515,272
15516,239
15517,270
15518,250
15519,258
15520,225
15521,246
15522,230
15523,233
15524,215
15525,211
15526,295
15527,240
15528,250
15529,244
15530,231
15531,218
15532,215
15533,243
15534,258
15535,263
15536,210
15537,218
15538,243
15539,248
15540,223
15541,235
15542,234
15543,265
15544,261
15545,255
15546,231
15547,228
15548,204
15549,245
15550,245
15551,262
15552,260
15553,241
15554,249
15555,211
15556,245
15557,237
15558,244
15559,236
15560,214
15561,209
15562,244
15563,261
15564,246
15565,214
15566,256
15567,226
15568,272
15569,231
15570,255
15571,242
15572,224
15573,266
15574,200
15575,210
15576,268
15577,255
15578,215
15579,228
15580,229
15581,228
15582,232
15583,259
15584,219
15585,245
15586,249
15587,244
15588,233
15589,252
15590,234
15591,243
15592,249
15593,245
15594,225
15595,255
15596,218
15597,214
15598,208
15599,202
15600,242
15601,248
15602,256
15603,234
15604,262
15605,251
15606,262
15607,235
15608,254
15609,256
15610,240
15611,255
15612,228
15613,254
15614,242
15615,219
15616,230
15617,274
15618,184
15619,231
15620,224
15621,238
15622,283
15623,247
15624,218
15625,223
15626,254
15627,233
15628,232
15629,256
15630,237
15631,239
15632,231
15633,278
15634,221
15635,248
15636,244
15637,250
15638,225
15639,217
15640,256
15641,232
15642,206
15643,206
15644,213
15645,270
15646,268
15647,228
15648,228
15649,246
15650,242
15651,271
15652,260
15653,229
15654,237
15655,261
15656,232
15657,201
15658,275
15659,254
15660,228
15661,216
15662,234
15663,239
15664,252
15665,253
15666,243
15667,223
15668,264
15669,248
15670,233
15671,242
15672,246
15673,227
15674,231
15675,252
15676,226
15677,252
15678,231
15679,229
15680,244
15681,205
15682,250
15683,240
15684,189
15685,223
15686,226
15687,238
15688,224
15689,223
15690,280
15691,212
15692,226
15693,222
15694,223
15695,208
15696,224
15697,251
15698,232
15699,227
15700,192
15701,224
15702,233
15703,249
15704,236
15705,234
15706,237
15707,236
15708,215
15709,235
15710,214
15711,208
15712,255
15713,209
15714,225
15715,209
15716,246
15717,271
15718,254
15719,262
15720,226
15721,252
15722,222
15723,260
15724,216
15725,242
15726,228
15727,211
15728,220
15729,216
15730,227
15731,218
15732,223
15733,207
15734,240
15735,231
15736,237
15737,227
15738,218
15739,224
15740,216
15741,224
15742,255
15743,239
15744,273
15745,243
15746,226
15747,240
15748,219
15749,260
15750,219
15751,210
15752,236
15753,216
15754,249
15755,255
15756,240
15757,259
15758,259
15759,219
15760,192
15761,241
15762,207
15763,255
15764,236
15765,264
15766,229
15767,234
15768,253
15769,220
15770,247
15771,245
15772,249
15773,287
15774,207
15775,251
15776,246
15777,229
15778,248
15779,240
15780,228
15781,239
15782,257
15783,252
15784,222
15785,221
15786,254
15787,260
15788,233
15789,245
15790,276
15791,245
15792,262
15793,245
15794,210
15795,237
15796,237
15797,243
15798,228
15799,271
15800,275
15801,234
15802,246
15803,245
15804,230
15805,229
15806,270
15807,216
15808,206
15809,288
15810,234
15811,222
15812,224
15813,234
15814,238
15815,259
15816,212
15817,238
15818,239
15819,235
15820,241
15821,245
15822,213
15823,195
15824,255
15825,260
15826,224
15827,233
15828,243
15829,254
15830,250
15831,292
15832,279
15833,221
15834,260
15835,224
15836,218
15837,202
15838,243
15839,227
15840,262
15841,266
15842,225
15843,259
15844,254
15845,231
15846,238
15847,245
15848,231
15849,210
15850,230
15851,229
15852,223
15853,268
15854,215
15855,244
15856,240
15857,253
15858,240
15859,232
15860,237
15861,258
15862,235
15863,243
15864,215
15865,262
15866,254
15867,223
15868,238
15869,236
15870,256
15871,238
15872,238
15873,262
15874,200
15875,244
15876,253
15877,264
15878,224
15879,248
15880,238
15881,215
15882,299
15883,256
15884,280
15885,202
15886,232
15887,274
15888,223
15889,256
15890,245
15891,216
15892,252
15893,216
15894,230
15895,240
15896,236
15897,260
15898,227
15899,242
15900,217
15901,278
15902,248
15903,231
15904,216
15905,221
15906,224
15907,209
15908,236
15909,233
15910,220
15911,225
15912,240
15913,264
15914,200
15915,212
15916,232
15917,248
15918,220
15919,273
15920,248
15921,225
15922,208
15923,217
15924,234
15925,240
15926,234
15927,201
15928,236
15929,255
15930,203
15931,232
15932,256
15933,207
15934,241
15935,220
15936,243
15937,239
15938,213
15939,216
15940,277
15941,224
15942,236
15943,219
15944,257
15945,223
15946,213
15947,259
15948,225
15949,218
15950,251
15951,224
15952,189
15953,210
15954,215
15955,243
15956,246
15957,241
15958,236
15959,282
15960,220
15961,245
15962,194
15963,241
15964,217
15965,251
15966,224
15967,236
15968,234
15969,260
15970,272
15971,238
15972,223
15973,273
15974,261
15975,236
15976,238
15977,240
15978,268
15979,246
15980,229
15981,216
15982,261
15983,208
15984,217
15985,238
15986,211
15987,226
15988,201
15989,211
15990,228
15991,252
15992,237
15993,220
15994,241
15995,261
15996,238
15997,217
15998,226
15999,264
16000,223
16001,212
16002,234
16003,252
16004,237
16005,243
16006,246
16007,222
16008,226
16009,255
16010,233
16011,230
16012,225
16013,212
16014,256
16015,257
16016,217
16017,232
16018,215
16019,229
16020,289
16021,238
16022,220
16023,230
16024,238
16025,241
16026,256
16027,251
16028,237
16029,249
16030,220
16031,244
16032,211
16033,213
16034,258
16035,245
16036,209
16037,211
16038,240
16039,236
16040,256
16041,208
16042,212
16043,248
16044,238
16045,216
16046,235
16047,227
16048,223
16049,211
16050,250
16051,267
16052,217
16053,201
16054,264
16055,222
16056,252
16057,243
16058,265
16059,244
16060,219
16061,266
16062,227
16063,251
16064,224
16065,266
16066,246
16067,210
16068,245
16069,210
16070,217
16071,239
16072,259
16073,243
16074,247
16075,225
16076,262
16077,223
16078,270
16079,230
16080,253
16081,246
16082,242
16083,226
16084,249
16085,215
16086,219
16087,227
16088,250
16089,246
16090,250
16091,247
16092,242
16093,221
16094,292
16095,206
16096,252
16097,236
16098,259
16099,277
16100,229
16101,208
16102,279
16103,236
16104,219
16105,220
16106,218
16107,236
16108,240
16109,223
16110,269
16111,203
16112,264
16113,218
16114,230
16115,240
16116,218
16117,300
16118,216
16119,221
16120,226
16121,222
16122,249
16123,226
16124,245
16125,242
16126,261
16127,243
16128,252
16129,239
16130,231
16131,221
16132,219
16133,304
16134,255
16135,221
16136,285
16137,277
16138,225
16139,252
16140,224
16141,240
16142,255
16143,247
16144,226
16145,254
16146,267
16147,241
16148,235
16149,217
16150,226
16151,225
16152,228
16153,234
16154,234
16155,262
16156,260
16157,237
16158,214
16159,225
16160,221
16161,262
16162,258
16163,287
16164,244
16165,252
16166,242
16167,236
16168,221
16169,233
16170,213
16171,205
16172,262
16173,260
16174,262
16175,248
16176,268
16177,219
16178,246
16179,231
16180,255
16181,253
16182,269
16183,231
16184,236
16185,234
16186,255
16187,233
16188,252
16189,205
16190,230
16191,227
16192,286
16193,242
16194,265
16195,211
16196,231
16197,245
16198,211
16199,196
16200,209
16201,223
16202,204
16203,246
16204,239
16205,219
16206,206
16207,238
16208,258
16209,239
16210,241
16211,213
16212,252
16213,205
16214,226
16215,217
16216,191
16217,217
16218,258
16219,226
16220,217
16221,238
16222,215
16223,222
16224,221
16225,284
16226,261
16227,232
16228,240
16229,223
16230,214
16231,243
16232,241
16233,256
16234,240
16235,228
16236,242
16237,236
16238,240
16239,267
16240,254
16241,256
16242,220
16243,220
16244,241
16245,255
16246,269
16247,242
16248,266
16249,243
16250,261
16251,233
16252,240
16253,203
16254,235
16255,209
16256,260
16257,259
16258,238
16259,228
16260,221
16261,224
16262,233
16263,193
16264,221
16265,220
16266,228
16267,233
16268,236
16269,228
16270,207
16271,250
16272,246
16273,242
16274,250
16275,274
16276,275
16277,225
16278,197
16279,227
16280,249
16281,219
16282,246
16283,226
16284,250
16285,216
16286,244
16287,239
16288,222
16289,279
16290,211
16291,244
16292,258
16293,225
16294,235
16295,233
16296,221
16297,228
16298,196
16299,267
16300,236
16301,229
16302,224
16303,244
16304,254
16305,235
16306,216
16307,225
16308,261
16309,246
16310,230
16311,224
16312,184
16313,236
16314,252
16315,215
16316,228
16317,240
16318,232
16319,217
16320,225
16321,242
16322,255
16323,265
16324,251
16325,249
16326,238
16327,242
16328,215
16329,232
16330,224
16331,216
16332,273
16333,218
16334,230
16335,246
16336,240
16337,233
16338,224
16339,236
16340,204
16341,226
16342,230
16343,246
16344,231
16345,251
16346,314
16347,224
16348,220
16349,237
16350,256
16351,224
16352,262
16353,225
16354,260
16355,223
16356,270
16357,225
16358,272
16359,250
16360,252
16361,255
16362,221
16363,234
16364,266
16365,233
16366,245
16367,204
16368,205
16369,247
16370,234
16371,239
16372,220
16373,271
16374,246
16375,254
16376,227
16377,241
16378,246
16379,245
16380,223
16381,200
16382,215
16383,241
16384,228
16385,221
16386,217
16387,252
16388,213
16389,269
16390,237
16391,270
16392,210
16393,219
16394,268
16395,245
16396,247
16397,230
16398,230
16399,266
16400,275
16401,245
16402,215
16403,296
16404,247
16405,223
16406,261
16407,213
16408,220
16409,238
16410,244
16411,237
16412,264
16413,237
16414,218
16415,264
16416,239
16417,233
16418,220
16419,247
16420,286
16421,234
16422,228
16423,211
16424,235
16425,219
16426,206
16427,211
16428,277
16429,249
16430,240
16431,246
16432,258
16433,223
16434,255
16435,239
16436,251
16437,229
16438,214
16439,261
16440,254
16441,212
16442,245
16443,244
16444,227
16445,205
16446,210
16447,257
16448,226
16449,218
16450,219
16451,239
16452,238
16453,227
16454,227
16455,224
16456,246
16457,243
16458,233
16459,211
16460,209
16461,251
16462,253
16463,220
16464,242
16465,247
16466,257
16467,242
16468,257
16469,279
16470,220
16471,242
16472,229
16473,203
16474,223
16475,255
16476,249
16477,225
16478,281
16479,264
16480,231
16481,239
16482,239
16483,217
16484,223
16485,219
16486,200
16487,252
16488,225
16489,237
16490,249
16491,219
16492,245
16493,257
16494,230
16495,258
16496,261
16497,252
16498,283
16499,225
16500,244
16501,252
16502,215
16503,230
16504,224
16505,245
16506,217
16507,223
16508,242
16509,271
16510,242
16511,259
16512,243
16513,190
16514,228
16515,238
16516,258
16517,242
16518,239
16519,233
16520,245
16521,246
16522,283
16523,225
16524,244
16525,235
16526,249
16527,215
16528,242
16529,226
16530,244
16531,231
16532,262
16533,258
16534,220
16535,228
16536,195
16537,242
16538,224
16539,229
16540,247
16541,212
16542,253
16543,227
16544,220
16545,266
16546,233
16547,271
16548,237
16549,248
16550,251
16551,224
16552,213
16553,251
16554,257
16555,242
16556,210
16557,263
16558,248
16559,232
16560,273
16561,256
16562,227
16563,268
16564,263
16565,219
16566,215
16567,222
16568,239
16569,234
16570,229
16571,238
16572,277
16573,284
16574,261
16575,271
16576,265
16577,204
16578,239
16579,267
16580,232
16581,238
16582,228
16583,234
16584,237
16585,264
16586,237
16587,236
16588,250
16589,233
16590,208
16591,246
16592,248
16593,215
16594,224
16595,246
16596,261
16597,276
16598,229
16599,224
16600,245
16601,240
16602,241
16603,225
16604,218
16605,249
16606,210
16607,226
16608,254
16609,256
16610,238
16611,215
16612,221
16613,201
16614,230
16615,224
16616,214
16617,198
16618,240
16619,204
16620,209
16621,236
16622,179
16623,226
16624,208
16625,225
16626,213
16627,254
16628,257
16629,208
16630,203
16631,244
16632,219
16633,219
16634,239
16635,245
16636,235
16637,215
16638,246
16639,221
16640,276
16641,248
16642,226
16643,225
16644,246
16645,245
16646,229
16647,272
16648,222
16649,261
16650,216
16651,287
16652,215
16653,226
16654,234
16655,217
16656,228
16657,234
16658,236
16659,236
16660,249
16661,204
16662,203
16663,299
16664,235
16665,254
16666,231
16667,234
16668,227
16669,230
16670,258
16671,214
16672,206
16673,216
16674,269
16675,218
16676,252
16677,230
16678,222
16679,218
16680,205
16681,214
16682,252
16683,239
16684,245
16685,260
16686,244
16687,223
16688,253
16689,235
16690,254
16691,262
16692,276
16693,242
16694,262
16695,225
16696,266
16697,253
16698,243
16699,282
16700,246
16701,220
16702,227
16703,251
16704,225
16705,232
16706,247
16707,239
16708,248
16709,235
16710,225
16711,221
16712,272
16713,231
16714,260
16715,268
16716,243
16717,228
16718,205
16719,231
16720,205
16721,229
16722,221
16723,225
16724,208
16725,226
16726,252
16727,230
16728,232
16729,239
16730,237
16731,248
16732,201
16733,264
16734,239
16735,250
16736,210
16737,185
16738,249
16739,212
16740,251
16741,276
16742,234
16743,244
16744,199
16745,246
16746,288
16747,226
16748,260
16749,254
16750,224
16751,259
16752,273
16753,207
16754,284
16755,278
16756,219
16757,267
16758,242
16759,250
16760,249
16761,240
16762,254
16763,211
16764,255
16765,226
16766,199
16767,208
16768,226
16769,218
16770,243
16771,255
16772,228
16773,218
16774,272
16775,256
16776,250
16777,258
16778,245
16779,282
16780,207
16781,247
16782,236
16783,229
16784,241
16785,237
16786,222
16787,259
16788,206
16789,201
16790,261
16791,257
16792,297
16793,201
16794,233
16795,217
16796,223
16797,275
16798,219
16799,240
16800,222
16801,243
16802,247
16803,273
16804,254
16805,239
16806,244
16807,281
16808,218
16809,224
16810,232
16811,230
16812,254
16813,235
16814,210
16815,248
16816,233
16817,208
16818,235
16819,185
16820,227
16821,245
16822,278
16823,220
16824,230
16825,227
16826,251
16827,245
16828,229
16829,249
16830,255
16831,219
16832,239
16833,237
16834,234
16835,250
16836,222
16837,283
16838,235
16839,191
16840,231
16841,225
16842,228
16843,204
16844,231
16845,236
16846,247
16847,253
16848,257
16849,235
16850,257
16851,208
16852,234
16853,264
16854,200
16855,275
16856,210
16857,278
16858,249
16859,247
16860,206
16861,271
16862,248
16863,248
16864,269
16865,251
16866,280
16867,208
16868,222
16869,272
16870,249
16871,259
16872,220
16873,278
16874,247
16875,255
16876,231
16877,220
16878,251
16879,238
16880,232
16881,251
16882,231
16883,234
16884,234
16885,249
16886,209
16887,232
16888,198
16889,219
16890,202
16891,231
16892,237
16893,222
16894,232
16895,208
16896,243
16897,234
16898,211
16899,242
16900,258
16901,248
16902,253
16903,215
16904,236
16905,213
16906,256
16907,233
16908,207
16909,227
16910,235
16911,265
16912,247
16913,238
16914,243
16915,231
16916,264
16917,225
16918,252
16919,235
16920,238
16921,215
16922,246
16923,256
16924,203
16925,212
16926,247
16927,245
16928,298
16929,249
16930,222
16931,262
16932,271
16933,235
16934,224
16935,222
16936,225
16937,248
16938,241
16939,234
16940,262
16941,252
16942,261
16943,252
16944,238
16945,220
16946,185
16947,238
16948,232
16949,247
16950,227
16951,250
16952,240
16953,238
16954,253
16955,238
16956,227
16957,256
16958,269
16959,231
16960,207
16961,248
16962,200
16963,205
16964,203
16965,247
16966,260
16967,264
16968,230
16969,240
16970,213
16971,226
16972,239
16973,217
16974,298
16975,226
16976,223
16977,265
16978,244
16979,248
16980,209
16981,203
16982,221
16983,210
16984,228
16985,237
16986,245
16987,252
16988,248
16989,242
16990,252
16991,215
16992,241
16993,253
16994,233
16995,238
16996,232
16997,228
16998,239
16999,232
17000,239
17001,227
17002,225
17003,279
17004,261
17005,228
17006,290
17007,246
17008,258
17009,247
17010,233
17011,221
17012,262
17013,250
17014,254
17015,215
17016,254
17017,224
17018,231
17019,228
17020,278
17021,240
17022,278
17023,214
17024,199
17025,240
17026,235
17027,229
17028,240
17029,255
17030,256
17031,244
17032,238
17033,226
17034,229
17035,277
17036,241
17037,226
17038,216
17039,229
17040,247
17041,231
17042,226
17043,235
17044,260
17045,257
17046,268
17047,226
17048,251
17049,245
17050,248
17051,194
17052,238
17053,233
17054,212
17055,259
17056,248
17057,222
17058,226
17059,222
17060,267
17061,207
17062,230
17063,225
17064,247
17065,247
17066,216
17067,270
17068,223
17069,210
17070,258
17071,214
17072,211
17073,266
17074,252
17075,194
17076,212
17077,235
17078,235
17079,236
17080,266
17081,210
17082,225
17083,234
17084,221
17085,214
17086,214
17087,226
17088,203
17089,230
17090,233
17091,259
17092,274
17093,220
17094,249
17095,241
17096,223
17097,213
17098,233
17099,247
17100,232
17101,254
17102,251
17103,243
17104,240
17105,218
17106,235
17107,232
17108,207
17109,218
17110,230
17111,207
17112,245
17113,253
17114,235
17115,213
17116,228
17117,264
17118,293
17119,228
17120,228
17121,211
17122,208
17123,235
17124,221
17125,247
17126,241
17127,243
17128,242
17129,253
17130,253
17131,212
17132,265
17133,226
17134,216
17135,244
17136,263
17137,232
17138,234
17139,267
17140,286
17141,249
17142,240
17143,237
17144,213
17145,272
17146,232
17147,218
17148,286
17149,222
17150,236
17151,222
17152,223
17153,287
17154,241
17155,282
17156,237
17157,232
17158,236
17159,220
17160,221
17161,229
17162,274
17163,259
17164,288
17165,264
17166,276
17167,230
17168,267
17169,245
17170,223
17171,227
17172,251
17173,235
17174,251
17175,227
17176,244
17177,249
17178,256
17179,222
17180,239
17181,231
17182,230
17183,254
17184,215
17185,228
17186,219
17187,211
17188,230
17189,236
17190,232
17191,268
17192,222
17193,225
17194,235
17195,242
17196,242
17197,210
17198,265
17199,253
17200,213
17201,221
17202,226
17203,196
17204,242
17205,260
17206,209
17207,227
17208,268
17209,252
17210,236
17211,228
17212,227
17213,209
17214,214
17215,234
17216,271
17217,239
17218,278
17219,227
17220,226
17221,229
17222,256
17223,232
17224,249
17225,230
17226,245
17227,241
17228,235
17229,250
17230,249
17231,194
17232,233
17233,193
17234,237
17235,215
17236,248
17237,224
17238,228
17239,232
17240,233
17241,250
17242,207
17243,242
17244,251
17245,240
17246,207
17247,191
17248,219
17249,239
17250,253
17251,215
17252,232
17253,212
17254,207
17255,216
17256,222
17257,249
17258,221
17259,252
17260,232
17261,273
17262,215
17263,218
17264,233
17265,262
17266,255
17267,227
17268,261
17269,233
17270,217
17271,246
17272,221
17273,197
17274,218
17275,236
17276,223
17277,237
17278,253
17279,215
17280,235
17281,227
17282,265
17283,237
17284,225
17285,223
17286,235
17287,272
17288,256
17289,251
17290,197
17291,245
17292,208
17293,225
17294,271
17295,249
17296,242
17297,237
17298,232
17299,231
17300,246
17301,242
17302,250
17303,207
17304,226
17305,237
17306,249
17307,256
17308,206
17309,278
17310,257
17311,236
17312,242
17313,219
17314,219
17315,256
17316,210
17317,228
17318,256
17319,206
17320,228
17321,243
17322,255
17323,197
17324,244
17325,285
17326,237
17327,222
17328,240
17329,214
17330,232
17331,217
17332,258
17333,225
17334,240
17335,211
17336,215
17337,234
17338,233
17339,244
17340,204
17341,220
17342,225
17343,230
17344,229
17345,220
17346,202
17347,274
17348,228
17349,248
17350,218
17351,230
17352,220
17353,224
17354,201
17355,254
17356,235
17357,249
17358,198
17359,245
17360,239
17361,220
17362,252
17363,250
17364,229
17365,206
17366,218
17367,265
17368,245
17369,234
17370,232
17371,221
17372,220
17373,252
17374,234
17375,234
17376,239
17377,221
17378,229
17379,242
17380,232
17381,236
17382,269
17383,269
17384,277
17385,235
17386,192
17387,219
17388,214
17389,249
17390,234
17391,212
17392,279
17393,236
17394,246
17395,286
17396,263
17397,252
17398,227
17399,205
17400,246
17401,226
17402,254
17403,225
17404,228
17405,226
17406,237
17407,217
17408,228
17409,268
17410,234
17411,214
17412,248
17413,280
17414,233
17415,236
17416,259
17417,263
17418,224
17419,240
17420,232
17421,235
17422,215
17423,215
17424,192
17425,209
17426,233
17427,205
17428,231
17429,207
17430,236
17431,228
17432,214
17433,246
17434,253
17435,241
17436,215
17437,232
17438,264
17439,262
17440,244
17441,244
17442,235
17443,202
17444,250
17445,255
17446,220
17447,255
17448,229
17449,240
17450,224
17451,260
17452,238
17453,235
17454,268
17455,259
17456,210
17457,228
17458,239
17459,223
17460,255
17461,221
17462,248
17463,256
17464,209
17465,261
17466,230
17467,223
17468,222
17469,250
17470,223
17471,278
17472,243
17473,221
17474,224
17475,224
17476,232
17477,217
17478,236
17479,214
17480,217
17481,223
17482,217
17483,269
17484,224
17485,222
17486,218
17487,245
17488,233
17489,252
17490,244
17491,234
17492,223
17493,222
17494,247
17495,274
17496,234
17497,251
17498,228
17499,252
17500,230
17501,231
17502,227
17503,215
17504,264
17505,251
17506,229
17507,211
17508,227
17509,226
17510,235
17511,248
17512,244
17513,243
17514,234
17515,225
17516,251
17517,271
17518,253
17519,226
17520,232
17521,214
17522,223
17523,229
17524,205
17525,238
17526,223
17527,237
17528,241
17529,259
17530,236
17531,246
17532,201
17533,241
17534,218
17535,238
17536,224
17537,269
17538,200
17539,241
17540,228
17541,248
17542,237
17543,227
17544,232
17545,240
17546,229
17547,227
17548,237
17549,220
17550,203
17551,273
17552,211
17553,215
17554,232
17555,245
17556,241
17557,252
17558,238
17559,232
17560,226
17561,239
17562,225
17563,208
17564,243
17565,208
17566,260
17567,238
17568,240
17569,206
17570,236
17571,221
17572,229
17573,288
17574,244
17575,226
17576,237
17577,215
17578,236
17579,250
17580,270
17581,252
17582,248
17583,229
17584,268
17585,223
17586,203
17587,249
17588,250
17589,270
17590,224
17591,240
17592,226
17593,240
17594,239
17595,220
17596,254
17597,220
17598,212
17599,245
17600,222
17601,228
17602,238
17603,238
17604,276
17605,228
17606,243
17607,216
17608,194
17609,237
17610,225
17611,235
17612,240
17613,251
17614,253
17615,234
17616,205
17617,212
17618,230
17619,254
17620,224
17621,239
17622,256
17623,237
17624,245
17625,195
17626,240
17627,266
17628,253
17629,248
17630,258
17631,228
17632,274
17633,220
17634,233
17635,242
17636,246
17637,233
17638,240
17639,243
17640,220
17641,256
17642,241
17643,239
17644,241
17645,223
17646,305
17647,226
17648,225
17649,241
17650,279
17651,217
17652,252
17653,245
17654,196
17655,226
17656,244
17657,236
17658,256
17659,220
17660,239
17661,212
17662,238
17663,230
17664,245
17665,242
17666,252
17667,237
17668,252
17669,230
17670,240
17671,239
17672,226
17673,204
17674,244
17675,246
17676,242
17677,230
17678,238
17679,216
17680,238
17681,196
17682,228
17683,247
17684,250
17685,260
17686,241
17687,222
17688,252
17689,232
17690,204
17691,264
17692,216
17693,230
17694,255
17695,256
17696,227
17697,209
17698,228
17699,232
17700,248
17701,217
17702,240
17703,249
17704,228
17705,222
17706,223
17707,223
17708,239
17709,269
17710,231
17711,248
17712,238
17713,237
17714,259
17715,229
17716,240
17717,223
17718,280
17719,238
17720,208
17721,259
17722,232
17723,257
17724,259
17725,221
17726,241
17727,253
17728,211
17729,250
17730,226
17731,283
17732,244
17733,221
17734,240
17735,205
17736,248
17737,220
17738,231
17739,222
17740,249
17741,201
17742,230
17743,254
17744,219
17745,231
17746,246
17747,244
17748,248
17749,230
17750,219
17751,258
17752,254
17753,239
17754,217
17755,229
17756,256
17757,216
17758,245
17759,212
17760,218
17761,256
17762,224
17763,223
17764,201
17765,259
17766,254
17767,232
17768,233
17769,235
17770,242
17771,220
17772,256
17773,233
17774,255
17775,229
17776,244
17777,266
17778,238
17779,219
17780,247
17781,232
17782,237
17783,253
17784,246
17785,221
17786,258
17787,241
17788,244
17789,224
17790,237
17791,212
17792,250
17793,219
17794,243
17795,262
17796,229
17797,235
17798,281
17799,242
17800,210
17801,206
17802,242
17803,236
17804,285
17805,214
17806,225
17807,282
17808,235
17809,226
17810,238
17811,214
17812,216
17813,263
17814,238
17815,256
17816,236
17817,208
17818,179
17819,242
17820,248
17821,206
17822,234
17823,242
17824,289
17825,229
17826,208
17827,229
17828,231
17829,203
17830,268
17831,227
17832,232
17833,241
17834,233
17835,226
17836,254
17837,248
17838,214
17839,227
17840,195
17841,251
17842,241
17843,252
17844,227
17845,208
17846,224
17847,246
17848,259
17849,252
17850,222
17851,222
17852,240
17853,201
17854,220
17855,265
17856,231
17857,256
17858,206
17859,206
17860,250
17861,273
17862,263
17863,206
17864,265
17865,227
17866,248
17867,230
17868,229
17869,236
17870,232
17871,207
17872,235
17873,247
17874,214
17875,224
17876,238
17877,243
17878,235
17879,259
17880,244
17881,228
17882,252
17883,234
17884,226
17885,271
17886,246
17887,196
17888,244
17889,244
17890,212
17891,250
17892,240
17893,240
17894,230
17895,289
17896,222
17897,211
17898,219
17899,224
17900,255
17901,302
17902,218
17903,246
17904,253
17905,215
17906,218
17907,199
17908,252
17909,233
17910,231
17911,247
17912,226
17913,265
17914,251
17915,239
17916,224
17917,232
17918,226
17919,279
17920,236
17921,259
17922,208
17923,272
17924,211
17925,266
17926,250
17927,247
17928,244
17929,241
17930,231
17931,218
17932,224
17933,255
17934,198
17935,210
17936,235
17937,260
17938,259
17939,234
17940,243
17941,218
17942,223
17943,229
17944,230
17945,210
17946,233
17947,224
17948,231
17949,237
17950,271
17951,248
17952,255
17953,250
17954,286
17955,216
17956,263
17957,231
17958,237
17959,272
17960,225
17961,228
17962,227
17963,249
17964,247
17965,264
17966,243
17967,197
17968,228
17969,238
17970,231
17971,224
17972,248
17973,208
17974,218
17975,220
17976,218
17977,248
17978,230
17979,297
17980,254
17981,246
17982,258
17983,215
17984,246
17985,260
17986,242
17987,231
17988,229
17989,287
17990,254
17991,206
17992,249
17993,226
17994,244
17995,258
17996,252
17997,208
17998,277
17999,260
18000,256
18001,243
18002,246
18003,254
18004,242
18005,229
18006,216
18007,230
18008,222
18009,239
18010,250
18011,248
18012,214
18013,234
18014,264
18015,237
18016,276
18017,245
18018,248
18019,248
18020,232
18021,207
18022,249
18023,227
18024,240
18025,244
18026,234
18027,266
18028,244
18029,202
18030,196
18031,284
18032,240
18033,223
18034,229
18035,224
18036,218
18037,224
18038,235
18039,256
18040,234
18041,227
18042,258
18043,217
18044,221
18045,239
18046,253
18047,235
18048,227
18049,261
18050,246
18051,258
18052,217
18053,242
18054,252
18055,282
18056,230
18057,254
18058,247
18059,257
18060,225
18061,254
18062,211
18063,230
18064,249
18065,246
18066,250
18067,233
18068,242
18069,243
18070,266
18071,220
18072,218
18073,220
18074,246
18075,235
18076,197
18077,246
18078,230
18079,277
18080,254
18081,217
18082,228
18083,236
18084,233
18085,240
18086,214
18087,258
18088,239
18089,244
18090,222
18091,237
18092,206
18093,227
18094,244
18095,216
18096,214
18097,224
18098,253
18099,226
18100,253
18101,229
18102,254
18103,307
18104,244
18105,217
18106,227
18107,229
18108,217
18109,236
18110,252
18111,216
18112,254
18113,248
18114,217
18115,238
18116,242
18117,206
18118,227
18119,231
18120,245
18121,256
18122,246
18123,216
18124,217
18125,246
18126,229
18127,225
18128,245
18129,240
18130,251
18131,206
18132,270
18133,237
18134,242
18135,216
18136,228
18137,260
18138,224
18139,197
18140,237
18141,235
18142,216
18143,247
18144,248
18145,269
18146,250
18147,233
18148,228
18149,207
18150,238
18151,252
18152,226
18153,218
18154,240
18155,257
18156,235
18157,260
18158,240
18159,201
18160,243
18161,257
18162,213
18163,238
18164,244
18165,233
18166,218
18167,237
18168,235
18169,261
18170,244
18171,225
18172,252
18173,194
18174,217
18175,220
18176,243
18177,202
18178,239
18179,257
18180,229
18181,238
18182,215
18183,230
18184,236
18185,263
18186,239
18187,271
18188,280
18189,273
18190,245
18191,230
